Date,Time,Author,Headline,Body,Source,Link
2020-09-16,06:20:49,Our Correspondent,Jaleel could land in trouble for violating protocol in UAE dealings,"Thiruvananthapuram: K T Jaleel may find himself in trouble for dealing directly with the UAE consulate as a minister by violating established protocol. Although the government has been trying to defend him saying he has only been questioned by the ED, investigative agencies suspect smuggling could have happened using his dealings as a cover. Minister Jaleel’s intervention to distribute the religious texts that arrived through the Consulate and his communications with Swapna Suresh and the Consul General were in violation of a circular issued by the General Administration Department. The circular issued by the protocol section of the General Administration Department warned against such direct transactions. Jaleel has justified his dealings saying he had spoken to Swapna in her capacity as a Consulate employee. But, Swapna had left the Consulate and she was working in the Space Park under the state government. The minister will, therefore, have to explain what was the purpose of his phone conversations with Swapna. There are indications that the minister has not followed official procedures in using government facilities to distribute the religious texts that came via the diplomatic channel. The Enforcement Directorate is now investigating whether the gold that reached Thiruvananthapuram was smuggled to other districts along with the packages containing the religious texts. The minister’s questioning was as part of this investigation. The CPM has argued that Jaleel was not questioned as a minister and that is why he used a private vehicle to go to the ED office. That is also the reason why the interrogation notice was delivered to his house in Valanchery, the CPM said. However, sources in the Enforcement Directorate said the notice was delivered at his home because the minister was continuously in quarantine. Chief Minister Pinarayi Vijayan on Tuesday said Minister K T Jaleel, who had appeared before the Enforcement Directorate in an alleged FCRA violation case, had committed no wrong and the Congress, the Muslim League and BJP were targeting him due to his ""political stand.""",Manorama,https://www.onmanorama.com/news/kerala/2020/09/16/kt-jaleel-uae-dealings-protocol-violation.html
2020-09-16,08:15:57,RS Santhoshkumar,Kannada film's star couple summoned for questioning in drugs case,"Bengaluru: Star couple Diganth Manchale and Aindrita Ray have been issued notice to appear for questioning in the Kannada film drugs racket case. This is the first time that an actor is being suspected in the case in which actresses’ Ragini Dwivedi and Sanjjanaa Galrani have already been arrested. It is learnt that investigators have obtained evidence that the couple had attended parties organised by the arrested accused Viren Khanna, Ravi Shankar and Rahul Shetty. There are indications that Aindrita participated in a party organised at a gambling den in Sri Lanka by Shaikh Faziullah, an accused in the case. The Bengaluru Central Crime Branch (CCB) is looking for Faziullah. Aindrita made her film debut in 2006 with ‘Jackpot’. She then co-starred with Diganth in ‘Meravanige’ in 2008. The two got married in 2018. Meanwhile, the Central Crime Branch police raided the resort of Aditya Alva, a real estate businessman and the sixth accused in the case. Aditya, the son of former Janata Dal leader and former Karnataka minister late Jeevaraj Alva and the brother-in-law of Bollywood actor Vivek Oberoi, is reportedly in hiding in Mumbai. Investigators have found out that Aditya organised drug parties on weekends at his resort, which also includes his bungalow. Foreigners and celebrities took part in the parties, they said. Aditya is said to have a close friendship with Viren Khanna, the celebrity organiser of drug parties. The actress was taken to Parappana Agrahara Central Jail around 7:30pm on Monday after she was remanded in the drugs case. She was admitted to the prison hospital due to low blood sugar. Ragini was arrested on September 4. Actress Sanjana Galrani, who is in the custody of the CCB, was found to have changed the SIMs in her mobile phone. Her custody will end on Wednesday.",Manorama,https://www.onmanorama.com/news/nation/2020/09/16/kannada-film-stars-couple-questioning-drugs-case.html
2020-09-16,06:01:38,Achu Oommen,Oommen Chandy’s daughter talks about the man behind the politician,"Former Kerala Chief Minister Oommen Chandy's daughter Achu Oommen writes about the man behind the politician. I was often referred to as my father's advocate during my childhood years. If he had not become a politician, I think he would have been a priest. My Appa is a spiritual person. Even when he came under attack in the solar scam, he maintained his decorum. He was respectful even when he responded to opponents and did not even once make any remark against their families. Our family was really disheartened to note that a person, who had led an unblemished public life for so long, was mercilessly persecuted after some people raised allegations. But Appa was the one who consoled us then. UN Award Appa interacted with the public, and addressed the grievances of tens and thousands of people during the mass contact programme. He did not even take a break during those 20 hours and the United Nations lauded his efforts. I was extremely happy when he got the UN Award. But there were people who criticised this as well. But the practice that has been prevalent in our country for years cannot be changed overnight. Everyone celebrated the arrival of Kochi Metro. But I did not hear anyone mention my father's vision and willpower that made it a possibility. He was not even extended the courtesy of an invite. But Appa did not complain and travelled in the Metro with the other passengers the next day. My respect and affection for him only grew when I saw this. A painful memory from Davos One of my bitter memories is from Davos in Switzerland. I was working with the Standard Chartered bank then. When my father came to Davos to take part in the World Economic Forum, I was also present. Appa was wearing an old pair of shoes, which were not suitable to walk in the snow. There were winter boots in the kit given by the event organisers. Neither me nor the secretaries checked the kit. Appa slipped and fell down, fracturing his thigh bone. A part of the bone had to be removed during the surgery. And his leg became slightly shorter and he walks with a limp because of this now. Even though it has been years since that incident, he has not asked me or others about the boots. I went with my father to New York last year. He was not familiar with the equipment or cupboards in the room. I told him specifically to call me if he needed something. As I was tired, I slept till 7am the next day. I woke up to find that Appa had bathed and was dressed up. He had woken up at 2am. Though he wanted to have his morning tea, he waited till I woke up. Treats everyone the same I will never forget the advice Appa gave me when I decided to contest in election at the Mar Ivanios College in Thiruvananthapuram years ago. (CPM state secretary) Kodiyeri Balakrishnan's son Binoy Kodiyeri was the opponent. ""Don't expect any help from me. Don't think you can get anything you want just because you are my daughter,” he said. He never differentiated between us and his siblings' children. His niece Suma chechi has imbibed almost all of his qualities. And he was heartbroken when his nephew Sumod died. Biggest strengths…. Wisdom, hard work and the ability to resolve issues are his biggest strengths. But I also think that his genteel approach to people and attaching more importance to other people's opinions than his own are his weaknesses. His insistence against doing anything that could tarnish his public image is also a weak spot. Plus, he does not behave rudely with anyone. Political prowess and popular support have been his mainstay. ‘Sir died, we are saved’ Appa also remembers funny anecdotes and often shares such stories with us. Once he was invited as the chief guest at the annual day function of his school. Congress leader J G Palakkalody was also present for the event in Kottayam. Just before the event started, Palakkalody informed him that a former school principal had died. Then, Appa announced that the event had been postponed. As he was about to leave, Palakkalody came rushing to him and said, ""There has been some mistake. That headmaster has not died."" Appa was saddened that he had announced the demise of a person, who was very much alive. The crowd of attendees had also dispersed. After some time, Palakkalody came up to him again and said, ""Sir died. We are saved..."" (Prepared by Raju Mathew)",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/achu-oommen-chandy-daughter-writes-about-the-man-behind-the-politician.html
2020-09-16,08:21:18,PTI,India walks out of SCO meet after Pak representative projects 'fictitious map',"New Delhi: India on Tuesday walked out of a meeting of the national security advisors of Shanghai Cooperation Organisation (SCO) member countries in protest after the Pakistani representative used a ""fictitious"" map showing Indian territories as part of Pakistan. ""This was in blatant disregard to the advisory by the host against it and in violation of the norms of the meeting. After consultation with the host, the Indian side left the meeting in protest at that juncture,"" External Affairs Ministry Spokesperson Anurag Srivastava said. The virtual meeting was chaired by Russia. ""As was to be expected, Pakistan then went on to present a misleading view of this meeting,"" Srivastava said responding to a query on the issue. Government sources said the Pakistani action was ""blatant violation"" of the SCO charter and against all its established norms of safeguarding the sovereignty and territorial integrity of SCO member states. They said the Indian side issued its strong objection to the use of the illegal map by Pakistan and even the Russian side tried very hard to persuade the Pakistani representative not to do so. Pakistan was represented at the meet by Moeed W Yusuf, Special Assistant to the prime minister on national security. Nikolai Patrushev, the Secretary of the National Security Council of Russia, conveyed that he was personally very grateful to Indian NSA Ajit Doval for attending the meet, the sources said. They said Russia does not support what Pakistan has done and hopes that Pakistan's ""provocative"" act will not affect India's participation in SCO and not cast any shadow on Patrushev's warm personal relationship with the Indian NSA for whom he said he has the ""highest regard"". Both India and Pakistan are members of the SCO, an influential regional grouping. The SCO, seen as a counterweight to NATO, has emerged as one of the largest trans-regional international organisations which accounts for almost 44 per cent of the world population stretching from the Arctic Ocean to the Indian Ocean and from the Pacific Ocean to the Baltic Sea.",Manorama,https://www.onmanorama.com/news/nation/2020/09/16/india-walks-out-of-sco-meet-after-pak-representative-projects-fi.html
2020-09-16,09:08:31,PTI,Serum Institute gets DCGI nod to resume clinical trial of Oxford COVID-19 vaccine,"New Delhi: Drugs Controller General of India (DCGI) Dr V G Somani on Tuesday gave permission to Serum Institute of India to resume clinical trial of the Oxford COVID-19 vaccine candidate in the country while revoking its earlier order of suspending any new recruitment for phase two and three trial. The DCGI, however, put certain conditions like taking extra care during screening, providing additional information in informed consent and close monitoring for adverse events during follow-up of the study which have to be ""scrupulously"" followed by Serum Institute of India (SII). SII has also been asked to submit to the DCGI's office details of medication used in accordance with the protocol for management of adverse events. The DCGI had on September 11 directed Serum Institute of India to suspend any new recruitment in the phase two and three clinical trial of the Oxford COVID-19 vaccine candidate till further orders in the backdrop of pharma giant AstraZeneca pausing the clinical trials in other countries because of ''an unexplained illness'' in a participant in the study. On Saturday, British-Swedish biopharmaceutical giant AstraZeneca and the University of Oxford said clinical trials for their coronavirus vaccine have resumed in the UK after the Medicines Health Regulatory Authority's (MHRA) confirmed that the trials were safe. SII, which has partnered with AstraZeneca for manufacturing the vaccine candidate for COVID-19, on Tuesday submitted the recommendations of the Data and Safety Monitoring Board (DSMB), UK and DSMB, India, and requested for permission to restart enrolment in the clinical trial. According to Tuesday's order issued by DCGI, the DSMB, UK, recommended that the investigators recommence all immunization in their clinical trials subject to certain conditions. DSMB, India, also has recommended to continue the study and enroll the remaining participants in the clinical trial as per protocol subject to certain conditions. According to the order, SII has submitted revised participant information sheet, revised informed consent form and additional safety monitoring plan for the evolved participants. The Pune-based firm has also submitted a summary of safety follow up of seven days post first vaccination, stating that no serious adverse events were experienced by any of the subjects till the date of the reporting, and the reported adverse events were stated to be mild, resolved on their own and did not have any sequale. ""In view of the above, I Dr V G Somani, Drugs Controller General of India, Central Licensing Authority, after careful examination of your reply and the recommendations of the DSMB in India and in UK revoke herewith the order dated September 11 issued under Rule 30 of the New Drugs and Clinical Trials Rules, 2019. ""You may recommence the clinical trial as recommended by DSMB, India, as per already approved protocol and the provisions laid down under the New Drugs and Clinical Trial Rules, 2019, subject to the conditions mentioned,"" the order said.",Manorama,https://www.onmanorama.com/news/nation/2020/09/16/serum-institute-gets-dcgi-nod-to-resume-clinical-trial-of-oxford.html
2020-09-16,07:55:35,Anantha Krishnan M,Scanner app from IIT Bombay students can also read to you,"Bengaluru: Two self-motivated civil engineering students from IIT Bombay have developed a mobile application that can scan PDFs with an AI-based (artificial intelligence) dictionary and offers a narration option. Great news — especially for those from a non-English background. AIRScanner, a free-to-download document-scanning app is a passionate response to Prime Minister Narendra Modi’s ‘Aatmanirbhar Bharat’ call. Speaking to Onmanorama, AIRScanner developers Kavin Agrawal and Rohit Kumar Chaudhary hoped that their efforts will now inspire youngsters to launch desi apps. AIRScanner was released on August 15 and aims to end the over-dependence on Chinese apps, of which many have been already banned by the Indian government. The app is available on PlayStore for free download. AIRScanner stands for Artificial Intelligence-based Reading and Scanning. It is a product of two different concepts: AI reading assistant and document scanner. “We started working on this app in June this year. With time, our primary motive edged towards making probably India's best document scanning app with AI technology,” said Kavin. On the challenges faced while developing the app, Kavin, a native of Jalore in Rajasthan, said that start-up journeys are never smooth, and this one was no exception. “We had to be all-rounders in order to establish a stable baseline for our first product (AIRScanner). We did everything ranging from back-end to front-end (UI), web development to marketing, designing posters to creating videos.” He said the development work of the app hasn’t cost them anything except three months of consistent hard work and dedication. “We have not tried for funding yet, but in the near future we will be seeking funds,” said Kavin, who loves reading science novels and is an avid gamer. Self-inspired The duo said they were self-inspired and while developing the app, only thought of the reading problem that a person with a non-English background faced. “AI reading assistant is a solution which makes reading super easy with AI dictionary. And narrator is an added feature of this app. While we were developing the reading assistant, the government initiated the Aatmanirbhar Bharat Abhiyaan, followed by a ban on 59 Chinese apps, including CamScanner. It motivated us to integrate a document scanner in our app,” said Rohit, who hails from Jamshedpur in Jharkhand. He said the entire project was carried out independently by them from their homes during the lockdown period. “We didn’t have any guide. Since we hail from a reputed university, we got our app properly vetted by internal committee members of IIT Bombay before launching it,” said Rohit, a sci-fi movie addict who loves trekking. The app doesn’t show up advertisements, and PDF documents are generated quickly without any watermark. He said IIT Bombay has been very supportive of their innovation. “As soon as we reached out to IIT Bombay, they had an internal committee test our app — both to check its security and provide necessary feedback on it. They were the ones to give the initial push,” said Rohit. Advanced Version Having accomplished the roll-out of the first version of AIRScanner, the duo now wants to make the app better and more stable. “We aim to introduce more innovative features. The unique AI dictionary and the narrator have a lot of scope for improvement. We are working consistently and planning to grow the team as well to make our EdTech product world-class and globally renowned for making reading (in all major languages) easy,” said Kavin. So what took two civil engineering students on to the technology track? “At IIT Bombay, it’s quite normal that people studying ‘X’ find interest in ‘Y’ and later pursue that field. And thankfully, our institute allows us good flexibility to take courses and projects in different departments. We are friends since our second year, and we have done projects and hackathons together. We are a team and connect well,” said Rohit. The response to the app has been encouraging in the first few weeks, with thousands of downloads and a decent rating of 4.7 from users. According to the reviews, majority liked the AI reading assistant feature. The app does not collect user information and guarantees complete security. “After graduation, we have plans to launch more EdTech products based on AI to make learning easy and interactive, under the startup company named Hind AI Labs. We are motivated by the Aatmanirbhar Bharat call. As we speak, our market is flooded with non-Indian products. We want to support the ‘Make in India’ movement by creating products in the field of IT and education,” said Kavin. (The writer is an independent aerospace and defence journalist, who blogs at Tarmak007 and tweets @writetake.)",Manorama,https://www.onmanorama.com/business/gadgets/2020/09/16/scanner-app-iit-bombay.html
2020-09-15,21:56:16,Onmanorama Staff,"Pinarayi Vijayan claims he's non-corruptible, calls Surendran 'mentally unstable'","Kerala Chief Minister Pinarayi Vijayan said on Tuesday that the opposition was resorting to mere gossip to paint him and his family as corrupt because they were finding the non-corrupt image of his government hard to tolerate. Vijayan was responding to the BJP state president K Surendran's allegation that more details about the commission paid as part of Life Mission deals would come to light if the chief minister's daughter was interrogated. Initially, it looked like the chief minister was in a mood to ignore Surendran's charge when he was told about it by reporters during his COVD briefing in Thiruvananthapuram. ""It will be news even if I don't reply to this. Let it be,"" he said. But the chief minister was provoked when he was told that the charge was made by the state president of a party that is ruling India. ""It is they (BJP) who should realise that such mentally unstable person was occupying an important position,"" he said. ""Anyone with a normal state of mind can never say what he had said,"" he added. Though he questioned Surendran's sanity, the chief minister, even after repeated posers, did not say whether he would move legally against the BJP leader. In fact, it was a comment by the chief minister that prompted reporters to ask him about the possibility of a legal recourse. ""There are many things I would like to tell him (Surendran), but not through a press conference,"" he said. The chief minister was unwilling to elaborate how he would do this but when reporters wanted to move to another issue, the chief minister insisted they stayed with Surendran. ""You just can't leave this issue,"" the chief minister kept repeating these words, his voice rising over a reporter's, and then he admonished the media for functioning as Surendran's ""megaphone"". He wanted to know on what basis Surendran was making such charges. When he was again asked why he was not approaching the court, Vijayan had a word of advice for the media. ""You should be able to see such things as mere gossip. Do you have any facts before you."" According to the chief minister, these charges were part of attempts to mire the LDF government in controversies. ""Our political foes are just not able to tolerate the fact that the LDF government was untouched by corruption. So they want to establish that ours is a hive of corruption,"" he said. Vijayan then went down memory lane and recalled incidents that would demonstrate that he had led a life of high integrity unlike his political enemies. He spoke of a time decades ago when the Congress was in power and how honestly and transparently he had conducted recruitments as the president of Kannur District Cooperative Bank. A government-appointed observer had secured money from a candidate to get her selected. ""When I knew of it I called up her parents and told them not to give any money to anyone as their daughter would get the job only if she had the merit,"" Vijayan said. The girl got selected by merit but Vijayan said he later came to know that the family still had to give the money promised to the middleman. The chief minister said he recalled the incident to show the habit with which he had grown up. ""This habit was a stand against corruption. That is why we have never been touched by corruption. That is also why I could sit before you and talk with my head held high even after so many allegations have been hurled against me,"" Vijayan said. He said he was not the kind of person to whom anyone can approach with a bribe. ""Just because anyone says something will not make me or my children or my family members corrupt,"" he said.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/pinarayi-vijayan-slams-k-surendran-allegations-calls-it-gossip.html
