Date,Time,Author,Headline,Body,Source,Link
2020-09-15,23:41:13,AP via PTI,"UAE and Bahrain sign US-brokered deals with Israel, breaking longtime taboo","Washington: Declaring the dawn of a new Middle East, President Donald Trump on Tuesday presided over the signing of historic diplomatic pacts between Israel and two Gulf Arab nations that he hopes will lead to a new order in the Mideast and cast him as a peacemaker at the height of his reelection campaign. Hundreds of people amassed on the sun-washed South Lawn to witness the signing of agreements between Israel and the United Arab Emirates and Bahrain. The bilateral agreements formalize the normalization of the Jewish state's already thawing relations with the two Arab nations in line with their common opposition to Iran and its aggression in the region. ""We're here this afternoon to change the course of history, Trump said from a balcony overlooking the South Lawn. After decades of division and conflict, we mark the dawn of a new Middle East. The agreements do not address the decades-long Israeli-Palestinian conflict. While the UAE, Bahrain and other Arab countries support the Palestinians, the Trump administration has persuaded the two countries not to let that conflict keep them from having normal relations with Israel. Trump's political backers are looking for the agreements to boost his standing as a statesman with just seven weeks to go before Election Day. Until now, foreign policy has not had a major role in a campaign dominated by the coronavirus, racial issues and the economy. The pandemic was in the backdrop of the White House ceremony, where there was no social distancing and most guests didn't wear masks. The agreements won't end active wars, but supporters believe they could pave the way for a broader Arab-Israeli rapprochement after decades of enmity and only two previous peace deals. Sceptics, including many longtime Mideast analysts and former officials, have expressed doubts about their impact and lamented that they ignore the Palestinians, who have rejected them as a stab in the back by fellow Arabs. Israeli Prime Minister Benjamin Netanyahu has insisted that Israel has only suspended its plans to annex West Bank settlements. Yet even the harshest critics have allowed that the agreements could usher in a major shift in the region should other Arab nations, particularly Saudi Arabia, follow suit, with implications for Iran, Syria and Lebanon. Other Arab countries believed to be close to recognizing Israel include Oman, Sudan and Morocco. ""We are very down the road with about five different countries, Trump told reporters before the ceremony. In addition to the bilateral agreements signed by Israel, the UAE and Bahrain, all three are signing a document dubbed the Abraham Accords after the patriarch of the world's three major monotheistic religions. The Palestinians have not embraced the US vision. Palestinian activists held small demonstrations on Tuesday in the West Bank and in Gaza, where they trampled and set fire to pictures of Trump, Netanyahu and the leaders of the UAE and Bahrain. A poll released on Tuesday found that 86 per cent of Palestinians believe the normalization agreement with the UAE serves only Israel's interests and not their own. The poll, carried out by the Palestinian Center for Policy and Survey Research, was carried out Sept. 9-12 and surveyed 1,270 Palestinians in the occupied West Bank and Gaza. It has a margin of error of plus or minus 3 percentage points. Even in Israel, where the accords have received widespread acclaim, there is concern they might result in US sales of sophisticated weaponry to the UAE and Bahrain, thus potentially upsetting Israel's qualitative military edge in the region. They're very wealthy countries for the most part ... some are extraordinary, like UAE, Trump told Fox &amp; Friends in an interview before the ceremony. And they would like to buy some fighter jets and I personally would have no problem with it. Meanwhile, a politically vulnerable Netanyahu is facing questions about appearing at such a large event just days after he announced a new nationwide lockdown to fight a surge in coronavirus cases that will impose severe restrictions on movement and gatherings. And while the UAE and Bahrain have a history of suppressing dissent and critical public opinion, there have been indications that the agreements are not nearly as popular or well-received as in Israel. Neither country sent its head of state or government to sign the deals with Netanyahu. Bahrain's largest Shiite-dominated opposition group, Al-Wefaq, which the government ordered dissolved in 2016 amid a yearslong crackdown on dissent, said there is widespread rejection of normalization. Al-Wefaq said in a statement that it joins other Bahrainis who reject the agreement to normalize ties with the Zionist entity and criticized the government for crushing the public's ability to express opinions to obscure the extent of discontent at normalization. The ceremony follows months of intricate diplomacy headed by Jared Kushner, Trump's son-in-law and senior adviser, and the president's envoy for international negotiations, Avi Berkowitz. On August 13, the Israel-UAE deal was announced. That was followed by the first direct commercial flight between the countries, and then the Sept. 11 announcement of the Bahrain-Israel agreement.",Manorama,https://www.onmanorama.com/news/world/2020/09/15/us-donald-trump-peace-deal-uae-bahrain-israel.html
2020-09-15,20:19:54,Our Correspondent,"NIA recovers 4,000 GB of digital data from 5 accused in gold smuggling case","Kochi: The investigation team has recovered 4,000 GB of digital information from five of the accused in the gold smuggling case, the National Investigation Agency (NIA) has told the court. The agency found 2,000 GB of information while checking the phones and laptops of Swapna Suresh and Sandeep Nair, two of the key accused in the case, and another 2,000 GB from the devices of three other accused, it said. This also includes the information obtained by retrieving the WhatsApp and Telegram messages of the accused. The investigation team has obtained crucial evidence against the accused from the digital data, the NIA told the court. The NIA court had issued warrants against the five, directing that they be produced before it. The court order came on a request from the NIA for custody of the five accused for five days for questioning. However, the NIA produced only three of them on Tuesday. Swapna Suresh and Mohammad Anwar were not brought to the court. Swapna Suresh has been admitted to the Thrissur Medical College Hospital for an angiogram as she has been constantly complaining of chest pain. That is why she could not be produced, the NIA told the court. Mohammad Anwar could not be produced due to a technical error in the court documents, the NIA said. Sandeep Nair, Mohammad Shafi and Mohammad Ali were produced in court. The court remanded them in the custody of the NIA for questioning. It has allowed the agency to question them till Friday. Swapna will be produced in court after the details of her treatment become clear and Mohammad Anwar will be produced soon. The court is likely to give their custody also to the NIA for questioning. No serious health problems, both Swapna and Ramees back in jail Gold smuggling accused Swapna Suresh and K T Ramees, who were admitted to the Thrissur Medical College Hospital after they complained of chest pain and stomach ache, respectively, have been shifted back to jail. The two were discharged from the hospital on the basis of an assessment by the medical board that they did not have any serious health problems. Swapna underwent an angiogram, while Ramees was subjected to an endoscopy. Swapna's family had reached the hospital, but they could not see her. Swapna was taken to hospital around 6:30pm on Sunday after she said she had pain in the chest. Half-an-hour later, Ramees was also moved to the hospital after he complained of stomach ache. Swapna had only been discharged on Saturday after six days in hospital after she had complained of chest pain once before. She was again admitted in less than a day after the medical board had certified that she had no significant health problems, giving rise to allegations that there was something suspicious about it. The jail department has sought an explanation from the superintendent of the women's prison where Swapna is lodged and the superintendent of the high-security prison where Ramees is being held in custody.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/nia-evidence-gold-smuggling-case-swapna-suresh.html
2020-09-16,08:51:11,PTI,"SC restrains Sudarshan TV from telecasting programme, says it apparently vilifies Muslims","New Delhi: The Supreme Court Tuesday restrained Sudarshan TV from telecasting its episodes of 'Bindas Bol' programme for two days on alleged infiltration of Muslims in civil services, saying the intent of aired episodes prima facie appears to vilify the community. The top court, which on August 28 had desisted from imposing a pre-broadcast interim stay on airing of episodes, asked the channel not to show tonight and on Wednesday saying there has been a change of circumstances, at least, prima facie, on the basis of the record with regard to the content, intent of the programs. At this stage, prima facie, it does appear to the Court that the intent, object and purpose of the episodes which have been telecast is to vilify the Muslim community. An insidious attempt has been made to insinuate that the community is involved in a conspiracy to infiltrate the civil services, a bench headed by Justice D Y Chandrachud said in the order. Terming India as a melting pot of civilizations, cultures, religions and languages, the bench said that any attempt to vilify a religious community must be viewed with grave disfavour by this Court as the custodian of constitutional values and its duty to enforce constitutional values demands nothing less. The bench, also comprising Justices Indu Malhotra and K M Joseph, did not agree to the contention of senior advocate Shyam Divan, appearing for the channel, that the telecast should not be banned keeping in mind the aspect of freedom of press and moreover, there was no change in circumstances from the day it had refused to impose a pre-telecast ban. On the basis of what has been aired, we are of the view that it will be necessary to interdict any further telecast. Consequently, we direct that pending further orders of this Court, the fifth respondent shall stand injuncted from making any further telecast in continuation of or similar to the episodes which were telecast on 11, 12, 13 and 14 September, 2020 either under the same or any other title or caption, it said in the order while fixing the case for hearing on September 17. The bench suggested that a committee of apolitical experts of distinguished citizens or former judges may be appointed to help in self-regulating the electronic media specially. We are of the opinion that we may appoint a committee of five distinguished citizens who can come up with certain standards for the electronic media. We don't want any politically divisive nature and we need members who are of commendable stature, it observed during the hearing conducted through video conferencing. The court took note of alleged false statements made in the episodes and said it has been reported that the upper age limit for Hindus in the civil services examination is 32 years and the age limit for Muslims is 35 years and while six attempts are for Hindus to appear in the civil services examination, Muslims are entitled to nine attempts. Several statements in the episodes, which have been drawn to the attention of the Court are not just palpably erroneous but have been made in wanton disregard of the truth. There is no relaxation either in the age limit or in the number of attempts available to the Muslim community in the civil services. The drift, tenor and content of the episodes is to bring the community into public hatred and disrepute, it noted. Referring to rules of the Cable and Television Networks (Regulation), it said that the court was duty bound to ensure compliance with the salutary principles of the Programme Code which provided that no programme should be carried containing attack on religions or communities or visuals or words contemptuous of religious groups or which promote communal attitudes. Under Rule 6(1)(d), the Programme Code should not, inter alia, contain anything which is defamatory, false or reflective of half - truths and suggestive innuendos, it said. The bench also allowed the intervention application of former bureaucrats who wanted to support petitioner Firoz Iqbal Khan who is seeking injunction on the broadcast of the programme on the ground that they formed part of hate speech. Divan, however, said the channel considered it as an investigative story on national security and the programme has 10 episodes. There is whole regime of consequences if the channel has done any wrong in the programme, but I feel that there is no deviation from Broadcasting rules, he said Referring to an earlier order of the apex court in the matter, Divan argued that it was rightly said that there cannot be a pre-telecast ban on the programme. We will sit the day after tomorrow and in the meantime, you don't broadcast the episode today, the bench suggested during the hearing. Divan opposed it and said, this is a case of foreign funding and I must say that if the telecast is stalled then I will raise the issue of press freedom. The bench observed that regulating the internet is very difficult but there is a need to regulate the electronic media now. Most of the channels are running for the TRPs, the bench observed. There should be some kind of self-regulation in the media, the apex court said while raising questions over the programme. Look at this programme, how rabid is this programme that one community is entering into civil services, the bench observed. Solicitor General Tushar Mehta told the top court that freedom of journalists is supreme and it would be disastrous for any democracy to control the press.",Manorama,https://www.onmanorama.com/news/nation/2020/09/16/-sc-restrains-sudarshan-tv-from-telecasting-programme-says-it-ap.html
2020-09-15,21:05:02,Our Correspondent,Ramsi suicide case: Lakshmi Pramod seeks anticipatory bail,"Kollam: Television serial actress Lakshmi Pramod has moved an anticipatory bail petition before a Kollam court in connection with the suicide of Ramsi, a young woman belonging to Kottiyam in the district. Ramsi (24) had resorted to the extreme step after a youth named Harris had backtracked from marrying her. Lakshmi is the wife of Harris’s elder brother. Ramsi and Lakshmi were earlier close and had even made some TikTok videos together. The messages and conversations between the two would prove crucial evidence in the case, according to the police. Officials also said that Lakshmi would be made an accused in the case. Meanwhile, Lakshmi and all the other accused, except Harris, are now absconding. The actress and her husband were questioned by the police last week. There were reports that Lakshmi would be probed in the case related to the forging of a marriage certificate to carry out an abortion on Ramsi when she was three months pregnant. It was on September 3 that Ramsi took her own life. She and Harris were in a relationship for several years and their wedding too was fixed. However, Harris backtracked from marriage reportedly after receiving a proposal from a girl belonging to an affluent family and unable to bear the loss, Ramsi killed herself. Crime Branch probe sought
 Meanwhile, alleging that the local police officials are adopting a soft approach towards the accused, Ramsi’s family has demanded a Crime Branch probe in the case. The accused have been charged with weak sections of the Indian Penal Code, Ramsi’s relatives pointed out.
 Ramsi’s father Rahim also told ‘Manorama Online’ that he would approach the Chief Minister seeking a high-level enquiry into his daughter’s death. “There is an attempt to end the investigation with the arrest of Harris, the main accused. Till now, the local police have only arrested one person. The others involved, including Lakshmi, were summoned for questioning just once,” said Rahim. He also alleged that there was a move to save Lakshmi utilizing top connections. “The police claim that the actress is absconding and are making the clichéd statement that the evidence is being collected,” he added. “Moreover, the probe is being deliberately delayed under the ruse that two police officers are in quarantine. That nobody except Harris has been arrested despite the availability of sufficient proof shows that the investigation is heading in the wrong direction,” said Ramsi’s father. He sought the immediate arrest of Harris’s mother, who had mentally harassed Ramsi and was an accomplice in cheating the young woman of her money and jewellery. She had also allegedly forced Ramsi to carry out an abortion. At the same time, Rahim said that he would fight until his daughter received justice.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/ramsi-suicide-case-lakshmi-pramod-seeks-anticipatory-bail.html
2020-09-15,21:37:00,Reuters,"Amid stand-off, India doubles budget for roads and bridges on China border","New Delhi: India has doubled the budget for vital roads and bridges along the undemarcated border with China in recent years in response to Beijing's rapid infrastructure development on its side, the Indian defence minister said on Tuesday. Troops of the two countries are locked in their most serious face-offs for years along the Line of Actual Control (LAC) or informal border in the western Himalayas, raising fears of a broader conflict. One of the reasons for the tensions has been India's recent construction of roads and airfields near the border in the Ladakh region bordering Tibet, the Chinese side has said. Defence Minister Rajnath Singh told parliament that China had been building up its infrastructure in the remote mountains for decades and the government was trying to close the gap. ""Our government too has stepped up the budget for border infrastructure development to about double the previous levels. As a result, more roads and bridges have been completed in the border areas,"" he said. He provided no figure. Military officials say the development of roads and airfields on both sides of the border has also helped troops mobilise quickly in large numbers and in close proximity at some points in the Ladakh area. Singh said Indian and Chinese troops have had face-offs on the unsettled border in the past, but the scale of deployment of troops and the number of disputed areas was much more than the past. ""As of now, the Chinese side has mobilized a large number of troops and armaments along the LAC as well as in the depth areas,"" he said, listing Gogra, Kongka La and the north and south banks of the Pangong lake as ""friction points."" ""In response to China’s actions, our armed forces have also made appropriate counter deployments in these areas to ensure that India’s security interests are fully protected,"" he said to the thumping of desks in parliament.",Manorama,https://www.onmanorama.com/news/nation/2020/09/15/india-china-border-strife-line-of-actual-control-rajnath-singh.html
2020-09-16,08:45:11,IANS,KKR have the firepower to go all the way,"Kolkata Knight Riders (KKR) will look to the make the most of an efficient leadership group coupled with world-class performers in their bid to bounce back after the two-time champions flattered to deceive last season, crashing out of the play-off zone for the first time since 2015.

As part of the preparations for the 13th edition, beginning in the United Arab Emirates (UAE) on September 19, KKR snapped up star Australian seamer Pat Cummins for a record Rs.15.5 crore, the most expensive overseas purchase in the history of the IPL. But it was the signing of England's ODI World Cup-winning skipper Eoin Morgan that further added to their arsenal, not only for the left-hander's batting exploits but also his skills as a leader, besides captain Dinesh Karthik.

Karthik was not at his best donning the skipper's hat last time as the team finished fifth. The wicket-keeper-batsman's decisions were frowned upon by sceptics and the team suffered from inconsistency. KKR's mentor David Hussey said at a recent media interaction from Abu Dhabi that Morgan would be a great ally to Karthik and his calm demeanour can help the team win matches. ""He is a World Cup-winning captain. He has captained England for a long time -- classy player. He will be a great ally for Dinesh Karthik,"" former Australia and KKR batsman Hussey said.

""Maybe fielding in the ring and talking to the bowlers while our captain's behind the stumps, keeping wickets. He is also a very cool calm and collected person so...he will be very handy in the middle order controlling things with our captain as well.""

Batting wise, KKR were over reliant on Andre Russell with the big-hitting West Indies all-rounder scoring 510 runs in 13 innings despite batting lower down the order, something which was not to his liking.

This time the middle order will get the much needed support from Morgan besides Karthik and Nitish Rana. The hugely talented Shubman Gill will be expected to open the batting along with Sunil Narine who had a strike-rate of 150-plus last time opening the batting. For firepower there is dashing England opener Tom Banton who can bat anywhere as seen in the England-Australia T20 series recently.

KKR's bowling was abysmal last season with Russell topping the list of wicket-takers with 11 scalps. The spin trio comprising Sunil Narine, Kuldeep Yadav and Piyush Chawla failed miserably, though the West Indian had found some form at the back end of the league stage and finished with 10 wickets in 12 games with an economy rate of 7.82.

Lockie Ferguson, Prasidh Krishna and Harry Gurney were expected to be the X-factor but could not produce the spark as they were treated with disdain by the opponent batters.

In contrast, Kerala pacer Sandeep Warrier, who was a late replacement of injured seamer Kamlesh Nagarkoti, impressed with his control and accuracy with the new ball in the three games he played.

This time, KKR will have Cummins to bank on, besides a much improved Ferguson and the likes of Warrier and Prasidh Krishna for backup. KKR will also have the services of USA fast bowler Ali Khan who has replaced Gurney.

Strengths

KKR's strength will be the balance in all departments. From a leadership point of view, Morgan and Cummins will be there to assist Karthik. There is firepower and talent across the batting and bowling arsenal and on a given day, KKR has match-winners who can blow any opposition away.

Weaknesses

KKR can tread an inconsistent path and at times their decision making leaves much to be desired. Karthik drew flak for his leadership last season and although he has Morgan by his side, the seasoned campaigner would do well to be more flexible this time and cut the coat according to the cloth. The spinners floundered last time and if the same happens this season, there could be pressure on Cummins and Co. to deliver in warm conditions where they need to manage their workload.

Squad: Andre Russell, Dinesh Karthik (capt & wk), Ali Khan, Kamlesh Nagarkoti, Kuldeep Yadav, Lockie Ferguson, Nitish Rana, Prasidh Krishna, Rinku Singh, Sandeep Warrier, Shivam Mavi, Shubman Gill, Siddhesh Lad, Sunil Narine, Pat Cummins, Eoin Morgan, Varun Chakravarthy, Tom Banton, Rahul Tripathi, Chris Green, M Siddharth, Praveen Tambe, Nikhil Naik (wk).
",Manorama,https://www.onmanorama.com/sports/cricket/2020/09/16/ipl-2020-kolkata-knight-riders-uae-karthik-morgan-russell-cummins.html
2020-09-15,20:56:39,Onmanorama Staff,"Kerala records 3,215 new COVID-19 cases on Tuesday, 2,532 recover","Kerala recorded 3,215 new COVID-19 cases and 2,532 recoveries on Tuesday. Of Tuesday's cases, 3,013 contracted the disease through contact. Among them, the source of infection of 313 is yet to be traced, Chief Minister Pinarayi Vijayan said during his evening briefing. There are 89 health workers among the newly infected: 31 from Kannur, 23 from Thiruvananthapuram, 8 from Malappuram, 7 from Ernakulam, 6 from Pathanamthitta, 5 from Thrissur, 4 from Kasaragod, 3 from Palakkad, and one each from Alappuzha and Wayanad. Twelve deaths were confirmed in the state due to the disease taking the official toll to 466. Forty-three of the newly-infected came from abroad while 70 came from other states. The state has reported 114,033 COVID-19 cases so far, out of which 82,345 persons recovered. The remaining 31,156 patients are being treated in various hospitals. Key points from the CM's press meet: • Coronavirus pandemic has invited comparisons with 1918's Spanish Flu. It had 50 crore infected, 5 crore deaths. Despite our scientific advances, COVID has infected 3 crore and resulted in 10 lakh deaths. In India alone, 50 lakhs infected and 80,000 died. • We will overcome COVID just like we overcame Spanish flu. It's no doubt a test of humanity, against an unseen enemy. We should not let our negligence falter our steps in this fight. The threats are very real. • On Tuesday, 5901 incidents of people not wearing masks were reported in the state. • Also disheartening is how few factions are spreading false information regarding the ineffectiveness of precautionary measures designed to curb coronavirus. This registration is a dangerous predicament, one that can result in severe consequences. • If you look at the data from the last few weeks, it is evident that contact cases form the largest contributor to daily COVID spikes. • We must not let our guard now. Not now. Not ever. The idea that our measures are ineffective must be discarded. They have been effective in curbing COVID threat in the state to a large extent. • The credit goes to the restraint of the people of our state, their consideration, and of course, the efforts of our health personnel. • New waves of COVID are imminent in Europe and elsewhere, study reveals. We have been able to restrict such an occurrence in the State so far. Our efforts will be ramped up in coming days to curb the virus further. As mentioned earlier, daily tests will be increased to 50K. • This ""protest"" outside the Secretariat in these days of COVID crisis is a concern. It is in violation of the directives issued by the Health Department. We welcome the High Court's intervention in this matter. Yet, these protests continue - without masks, not heeding social distance and in complete disregard of COVID rules. It is disrupting the peace in the state. It cannot be allowed. It's Kerala govt's responsibility - no matter what party is at the helm - to see it to an end, immediately, the CM said. • The fact that leaders who represent the people too are among the protests is also another matter of concern. It is reinforcing the idea that COVID measures are needless. He added. • Volunteers have been instrumental in aiding the state in its efforts to curb coronavirus. CM urged more youngsters to come forward. The state will welcome the efforts of our youngsters. They will play a big role in our fight against coronavirus. Here's the district-wise break-up of today's cases: Thiruvananthapuram - 656 (626 contact cases)
Malappuram - 348 (324)
Alappuzha - 338 (327)
Kozhikode - 260 (256)
Ernakulam - 239 (229)
Kollam - 234 (229)
Kannur - 213 (165)
Kottayam - 192 (189)
Thrissur - 188 (180)
Kasaragod - 172 (168)
Pathanamthitta - 146 (99)
Palakkad - 136 (132)
Wayanad - 64 (62)
Idukki - 29 (27) District-wise break-up of today's recoveries: Thiruvananthapuram - 268
Kollam - 151
Pathanamthitta - 122
Alappuzha - 234
Kottayam - 138
Idukki - 43
Ernakulam - 209
Thrissur - 120
Palakkad - 120
Malappuram - 303
Kozhikode - 306
Wayanad - 32
Kannur - 228
Kasaragod - 258 Testing & quarantine There are 2,08,141 people under observation across the state. Of them, 1,85,514 are under home/institutional quarantine while 22,627 are in hospitals. As many as 2,324 were admitted in hospitals on Thursday. So far, 21,98,858 samples were tested in the state. A total of 41,054 samples were tested in 24 hours. In addition, as part of Sentinel Surveillance, 1,90,612 more samples were tested from priority groups. Twelve new regions were designated as hotspots in the state while 10 regions have been excluded from the list. There are currently 617 hotspots in the state.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/kerala-coronavirus-cases-recoveries-tuesday-evening-update.html
