Date,Time,Author,Headline,Body,Source,Link
2020-09-15,17:13:22,Onmanorama Staff,Statewide agitations demanding Jaleel's resignation turn street fights with police in many places,"For the fourth day in a row, the youth wings of various political outfits continued their mass agitations in various parts of the state demanding the resignation of higher education minister K T Jaleel. In Kannur, BJP's youth outfit Yuva Morcha took out a march to industries minister's E P Jayarajn's house in Pappinessery demanding that he step down for attempting to destroy evidence of his son's involvement in gold smuggling. The marches turned violent in many places. The Youth Congress march in front of Secretariat demanding Jaleel's ouster turned violent with the police hurling grenades, firing tear gas shells and bludgeoning protesters with batons. Youth Congress president Shafi Parambil and vice president K Sabrinathan, both MLAs, were reportedly injured in the lathi charge. Yuva Morcha and Social Democrtic Prty of India (SDPI) followers also took out marches to the Secretariat on Tuesday. The SDPI activists burnt Jaleel in effigy in front of the Secretariat. In both the cases, the police had to exert force. The marches taken out by BJP's youth outfit Yuva Morcha and another sister outfit, Mahila Morcha, in Kollam also caused the police to employ high-speed water cannons. The march that Yuva Morcha took to the Palakkad Collectorate, too, culminated in the police using force to keep the agitators in control. Mahila Morcha took out a march in Ernakulam, to Kanayannoor taluk office. When women activists attempted to push down the police barricade, water cannon was used to push them back. Muslim Students Federation, the student wing of Indian Union Muslim League, took out a march to Alappuzha Collectorate. Protest marches were held before Wayanad Collectorate also on the day. On September 14, while talking to the media, Chief Minister Pinarayi Vijayan said the opposition was taking street protests to crude and dangerous levels. He said a car was pushed before the convoy of K T Jaleel near Paripally junction in Kollam. ""When the convoy slowed down, Yuva Morcha protesters jumped in front of the vehicle. Such a dangerous method of putting a car across the national highway cannot be called a protest,"" he said. Vijayan also said the Congress was resorting to obscenities and perverse actions to take on Kunnthur MLA Kovoor Kunjumon. However, when he was asked about a CPM worker throwing a stone at Chief Minister Oommen Chandy during the UDF tenure, he swatted aside the question. ""We need to think about things that are happening at the moment,"" he said.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/agitations-demanding-jaleel-resignation-turn-street-fights.html
2020-09-15,20:48:23,PTI,Booker Prize shortlist: Indian-origin US writer Avni Doshi's novel in,"London: Dubai-based Indian-origin author Avni Doshi is among the six authors shortlisted for the 2020 Booker Prize for her debut novel Burnt Sugar'. The shortlist was unveiled virtually in London on Tuesday after judges re-evaluated the 13 longlisted novels published in the UK or Ireland between October 2019 and September 2020 to whittle down the shortlist for the GBP 50,000 literary prize in November. This utterly compelling read examines a complex and unusual mother-daughter relationship with honest, unflinching realism sometimes emotionally wrenching but also cathartic, written with poignancy and memorability, the judges said of Doshi's entry. Doshi, born in the US and now living in Dubai, has previously spoken about the long journey to her first novel, which was released in India last year as Girl in White Cotton' and for its UK release in July. The rest of the shortlist includes Diane Cook for The New Wilderness', Zimbabwean writer Tsitsi Dangarembga for the third novel in her trilogy This Mournable Body', Maaza Mengiste for The Shadow King', Douglas Stuart for Shuggie Bain' and Brandon Taylor for Real Life'. Literary heavyweight and former double Booker winner Hilary Mantel, in the running for her final instalment in her series set in King Henry VIII's 16th century England 'The Mirror and the Light', failed to make the shortlist cut. The shortlist of six came together unexpectedly, voices and characters resonating with us all even when very different. We are delighted to help disseminate these chronicles of creative humanity to a global audience, said Margaret Busby, literary critic and chair of the 2020 judges. As judges, we read 162 books, many of them conveying important, sometimes uncannily similar and prescient messages,"" she said. ""The best novels often prepare our societies for valuable conversations, and not just about the inequities and dilemmas of the world - whether in connection with climate change, forgotten communities, old age, racism, or revolution when necessary - but also about how magnificent the interior life of the mind, imagination and spirit is, in spite of circumstance, she said. The organisers said that readers of the chosen books will travel to India to unpick an unsettling mother-daughter relationship redefined by dementia with Doshi's entry; explore the tender story of a mother's battle to save her daughter in a dystopian city made inhospitable by the climate crisis; witness a woman confronting the realities of life and morality in Zimbabwe as she descends into poverty. They will uncover the extraordinary tales of the African women who went to war during Italy's 1935 invasion of Ethiopia; find humanity and humour in the harsh realities experienced by a marginalised family in 1980s Glasgow; and question what real life' is in a fresh take on the campus novel, which offers a nuanced account of racism and homophobia. Gaby Wood, Literary Director of the Booker Prize Foundation, said: Every year, judging the Booker Prize is an act of discovery. What's out there, how can we widen the net, how do these books seem when compared to one another, how do they fare when re-read? These are questions judges always ask themselves, and each other. This year there has perhaps been more discovery than usual, both in the sense that debut novels are in the majority, and due to the fact that the judges themselves were surprised to find that was the case. Why were they surprised? They were focussing on the books,"" she said. ""No one wins the Booker Prize because of who they are. A book wins because of what it does. What has transpired is a testament to the judges' faith in among other things first fictions: they have found these writers to have much to say, and found them to have said it in a way that became even richer on a second reading. The Booker Prize for Fiction is open to writers of any nationality, writing in English and published in the UK or Ireland. The shortlist of six books will be announced on September 15, with each shortlisted authors receiving 2,500 pounds and a specially bound edition of their book at the prize ceremony scheduled for November. The 2019 Booker Prize for Fiction was won jointly by The Testaments' by Margaret Atwood and Girl, Woman, Other' by Bernardine Evaristo. First awarded in 1969, the Booker Prize is recognised as the leading prize for literary fiction written in English. The rules of the prize were changed at the end of 2013 to embrace the English language ""in all its vigour, its vitality, its versatility and its glory"", opening it up to writers beyond the UK and Commonwealth, providing they were writing novels in English and published in the UK. The list Diane Cook (USA), The New Wilderness (Oneworld Publications) Tsitsi Dangarembga (Zimbabwe), This Mournable Body (Faber & Faber) Avni Doshi (USA), Burnt Sugar (Hamish Hamilton, Penguin Random House) Maaza Mengiste (Ethiopia/USA), The Shadow King (Canongate Books) Douglas Stuart (Scotland/USA), Shuggie Bain (Picador, Pan Macmillan) Brandon Taylor (USA), Real Life (Originals, Daunt Books Publishing)",Manorama,https://www.onmanorama.com/lifestyle/books/2020/09/15/booker-prize-shortlist-indian-origin-avni-doshi.html
2020-09-15,22:26:12,Onmanorama Staff,"COVID-19: 12 new hotspots in Kerala on Tuesday, 617 in total","The Kerala government designated 12 new regions as hotspots on Tuesday. They are Rajakumari (10, sub ward 12) in Idukki; Alamkode (6, 7) and Areacode (8, 10) in Malappuram; Athirappally (sub ward 4), Puthur (sub wards 13, 19), andKazhoor (8, sub ward 9) in Thrissur; Panachikkad (9) in Kottayam; Alanalloor (3, 4, 18, 22) in Palakkad; Poruvazhi (9) in Kollam; Thondarnadu (5, sub ward 6) and Kalpatta (M) (sub wards 3, 27, 28) in Wayanad; and Mallappuzhassery (sub wards 3, 4) in Pathanamthitta. Meanwhile, 10 regions have been excluded from the hotspots list. They are Thirunavaya (sub ward 17) in Malappuram; Chalakkudy (sub ward 32), Panjal (12),Chazoor (sub ward 17), Kodakara (sub wards 2, 14) and Vallathol Nagar (sub ward 7) in Thrissur; Kadaplamattam (8) and Vechoor (4) in Kottayam; Muthuthala (8) in Palakkad; and Mezhuveli (sub ward 1) in Pathanamthitta. There are currently 617 hotspots in the state.",Manorama,https://www.onmanorama.com/news/kerala/2020/06/12/covid19-coronavirus-hotspots-in-kerala-daily-update.html
2020-09-15,15:46:07,Onmanorama Staff,Court to consider plea to cancel Dileep’s bail in actress assault case on Friday,"Kochi: A special court will consider on Friday a plea by the prosecution seeking to cancel the bail of actor Dileep in the actress assault case. The prosecution had moved the petition pointing out that the actor, through a lawyer, had tried to influence the main witness in the case. The court is also expected to examine actor Mukesh. Other film personalities Siddique and Bhama are likely to appear before the court this week. According to the prosecution, several witnesses who had earlier testified against Dileep, who is one among the prime accused, have changed their statements before the court. Subsequently, the main witness also shifted the stand. The prosecution’s plea says that a lawyer based in Thrissur had tried to influence a witness who had given a statement that he had seen Dileep meeting Pulsar Suni, another accused in the case, at Tennis Club in the town. Considering the prosecution’s suggestion that the lawyer’s action amounted to violation of Dileep’s bail conditions, the special court summoned the lawyer. The court had earlier cancelled the bail of Sunil Kumar, the ninth accused, after he failed to appear before it despite repeated summons. The actress was assaulted on February 18, 2017 and Dileep was arrested on July 17 that year. Dileep, who spent 85 days in jail, was released on bail with stringent conditions by the Kerala High Court.",Manorama,https://www.onmanorama.com/news/kerala/2020/09/15/dileep-bail-actress-assault-case-court-plea.html
2020-09-15,16:29:26,PTI,Jaya Bachchan comes to Bollywood's defense after biting remarks from few 'bad apples',"Veteran actor and Rajya Sabha MP Jaya Bachchan on Tuesday charged that the film industry was being defamed and slammed those from the entertainment industry indulging in it, saying they are biting the hands that feed them.

Though Bachchan did not take any names, her remarks come a day after BJP's Lok Sabha MP and Bhojpuri actor Ravi Kishan said there was problem of drug addiction in the film industry and also actor Kangana Ranaut's recent remarks calling Bollywood a 'gutter'.

Through a Zero Hour mention in Rajya Sabha, Bachchan said the entertainment industry was being flogged by social media and asked the government to protect and support it.

Without taking names, the Samajwadi Party MP said she completely disagrees with those who called the entertainment industry a ""gutter"".

 People in the entertainment industry are being flogged by social media. People who made their names in the industry have called it a gutter. I completely disagree. I hope that govt tells such people not to use this kind of language: MP Jaya Bachchan in Rajya Sabha pic.twitter.com/3OkeUrXnqP ""People who have made a name in this industry have called it a gutter. I completely disagree and I really disassociate,"" she said.

In a reference to Kishan's statement in Lok Sabha on the alleged Bollywood drug cartel, Bachchan said she was ""really embarrassed and ashamed.""

""Jis thali mein khate hai Usme chhed karte hai. Galat baat hai,"" she said referring to a popular Hindi proverb that means to bite the hands that feed you.

""I was really embarrassed and ashamed that yesterday (September 14) one of our members in the Lok Sabha, who is from the industry, spoke. I am not taking names. It is a shame,"" she said.

She said the entertainment industry in the country provides direct employment to 5 lakh people daily and indirect employment to 5 million people.

""At a time when the financial situation is in a depressing state and employment rate at the worst levels, in order to divert the attention of people, we are being flogged by social media"" and there is no support from the government, she said.

Bachchan said the government should come forward and support the entertainment industry.

""I hope the government tells these people who have made their earning, name and fame in this industry to stop using such language,"" she said.

""There are people in the entertainment industry who are some of the highest taxpayers (in the country). They are still being harassed,"" she said.

The government, she said, must stand by the entertainment industry.

""I think the government must stand by the entertainment industry because it always comes forward to help the government in whatever good work it takes up. They come and speak for them, they support them. If there is a national calamity, they come forward, they give money and their services,"" she said.

""I think it is very very important that the government must support this industry and not kill it. Just because there are few people, you cannot tarnish the image of the entire industry,"" she said, adding the industry brings international name and recognition besides a base for political ambitions.

She went on to say that all kinds of promises are made to the entertainment industry but it has never got its due.

""Sir, I get very worked up and very emotional. I have too many things to say but you are not giving me enough time and opportunity,"" she told Rajya Sabha Chairman M Venkaiah Naidu.

""I need protection, the industry needs the protection and support of the government,"" she added.",Manorama,https://www.onmanorama.com/entertainment/entertainment-news/2020/09/15/jaya-bachchan-slams-kangana-ravi-kishan-biting-hands-that-feeds-them.html
2020-09-16,07:28:00,,"Israel, UAE and Bahrain sign Abraham Accord; Trump says ""dawn of new Middle East""",,Mathrubhumi,https://english.mathrubhumi.com/news/nri/israel-uae-and-bahrain-sign-abraham-accord-trump-says-dawn-of-new-middle-east--1.5057437
2020-09-16,07:39:00,,"Rs 39 crore financial aid distributed to 78,000 returned NRIs",,Mathrubhumi,https://english.mathrubhumi.com/news/nri/rs-39-crore-financial-aid-distributed-to-78-000-returned-nris-1.5057441
2020-09-16,07:56:00,,"Japan's PM Shinzo Abe resigns, clearing way for successor",,Mathrubhumi,https://english.mathrubhumi.com/news/world/japan-s-pm-shinzo-abe-resigns-clearing-way-for-successor-1.5057447
2020-09-16,07:37:00,,Forest department makes certificate mandatory for snake catching in the state,"Thiruvananthapuram: As per the latest guidelines, only those people who complete their training under the forest department and secure a certificate will be allowed to catch snakes in Kerala. This is the first time in the country that guidelines have been prepared by a state to provide training to interested people in this field. Chief Wildlife Warden, Surendrakumar, said that the intent of the program is to help people catch snakes scientifically and then release them into their natural habitats. A mobile application called ‘Sarppa’ has been developed to ensure the safety of snakes and security of the public. The department is also mulling the possibility of providing group insurance protection for the licensed snake catchers. 	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/forest-department-makes-certificate-mandatory-for-snake-catching-in-the-state-1.5057444
2020-09-15,20:41:00,,"K. Surendran has lost his mind, says Pinarayi Vijayan","Thiruvananthapuram: Chief Minister Pinarayi Vijayan said that BJP state president K. Surendran has lost his mind and is saying things according to his whims and fancies. Pinarayi Vijayan was responding to questions regarding the BJP leader’s statement that more evidence regarding the gold smuggling case will come out if the CM’s daughter was questioned. “He thinks about something all of a sudden and says it out loud. I am not the person to respond to such outbursts. I have more things to tell him but that cannot happen at a press conference. I am not Surendran,” said the CM. The state president of a party is making baseless allegations. BJP must think if such a person should continue as its state chief, Pinarayi Vijayan said. “It has come to a point where he is saying things according to his whims and fancies. In politics, there are certain etiquettes that must be followed. Is he following them? Surendran must explain on what basis he is making such allegations,” the CM demanded. “They are spreading rumours about us and are even dragging our family members into it. But such actions will not bother us. The public is viewing this. They can understand what their motives are. Efforts to mislead will not work here,” Pindarayi Vijayan added. The CM added that efforts are being made to tarnish the image of the LDF government which is free from corruption. ",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/k-surendran-has-lost-his-mind-says-pinarayi-vijayan-1.5055391
2020-09-15,18:01:00,,"3,215 new COVID-19 cases in Kerala on Tuesday; 3,013 through contact","Thiruvananthapuram: Kerala recorded 3,215 new COVID-19 cases on Tuesday, said Chief Minister Pinarayi Vijayan in a press meet here. Out of the fresh infections, 3,013 were through contact and the infection source of 313 remains unknown. 12 deaths were also confirmed due to Covid-19. As many as 89 health workers were also confirmed of the infection. Meanwhile, 2,532 patients recovered from the disease. Among the new COVID cases reported on Tuesday, 43 persons had returned from abroad while 70 returned from other states. The district-wise statistics of positive cases are: Thiruvananthapuram – 656, Malappuram - 348, Kozhikode – 382, Alappuzha – 338, Kozhikode – 260, Ernakulam – 239, Kollam – 234, Kannur – 213, Kottayam – 192, Thrissur  – 188, Kasaragod – 172, Pathanamthitta – 146, Palakkad – 136, Wayanad – 64 and Idukki - 29. The casualties confirmed of Covid-19 on Tuesday were Thrissur Venmanad native Muhammad Ali Haji (87), who died on September 5, Malappuram Valavannur native Madhavan (63), who died on September 7, Thiruvananthapuram Parassala native Leela (60), Thiruvananthapuram native Hareendran (67), Thiruvananthapuram Beemappally native Shahunathumma (64), Thiruvananthapuram Vilappilsala native Narayana Pillai (89), Kozhikode Parambil native Raveendran (69), Thrissur Pambur native Paulson (53) and Thrissur Vazhani native Chandran Nair (79), who died on September 8, Thiruvananthapuram Poovar native Stanley (54) and Ernakulam Kunnatheri native Ismail (55), who died on September 9 and Palakkad Ambalappara native Khalid (55), who died on August 6. With this, the death toll touched 466. The district-wise cases of contact cases are: Thiruvananthapuram – 626, Alappuzha – 327, Malappuram – 324, Kozhikode – 256, Kollam – 229, Ernakulam – 229, Kottayam – 189, Thrissur – 180, Kasaragod – 168, Kannur – 165, Palakkad – 132, Pathanamthitta – 99, Wayanad – 62 and Idukki 27. Among the 89 health workers confirmed with COVID-19 on Tuesday, 31 are from Kannur, 23 are from Thiruvananthapuram, 8 are from Malappuram, 7 are from Ernakulam, 6 are from Pathanamthitta, 5 are from Thrissur, 4 are from Kasaragod, 3 are from Palakkad and 1 each is from Alappuzha and Wayanad. The district-wise statistics of negative cases are: Thiruvananthapuram – 268, Kollam – 151, Pathanamthitta – 122, Alappuzha – 234, Kottayam – 138, Idukki – 43, Ernakulam – 209, Thrissur – 120, Palakkad – 120, Malappuram – 303, Kozhikode – 306, Wayanad – 32, Kannur – 228 and Kasaragod – 258. There are 31,156 active coronavirus cases in Kerala at present. 82,345 have recovered. As many as 2,08,141 are under observation. Among them, 1,85,514 are in home/institutional quarantine while 22,627 are in hospitals. 2,324 were admitted to hospitals on Tuesday. 41,054 samples were tested in the last 24 hours. So far, 21,98,858 samples were sent for testing in different categories. 1,90,612 samples were collected from priority groups as part of sentinel surveillance. 12 new COVID hotspots were identified in Kerala on Tuesday while 10 areas were removed from the list. Currently, there are 617 hotspots in the state.     	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/3-215-new-covid-19-cases-in-kerala-on-tuesday-3-013-through-contact-1.5055226
2020-09-15,17:59:00,,Controversy over CM's signature: Action against woman official in PAR department,"Thiruvananthapuram: In connection with a controversy that erupted over the chief minister’s signature, action has been taken against a woman official in the Personnel and Administrative Reforms Department. The deputy secretary of the department was transferred to the Social Justice Department.  BJP spokesperson Sandeep Warrier had disclosed a file from this department and claimed that it had a forged signature of the Chief Minister. Though the file came to light as per the RTI act, it is suspected that the details of the same was handed over by the deputy secretary. As per reports, the government sources have received evidence in this regard. Following this, the deputy secretary was transferred. The woman official’s name was included in the transfer order of six employees, including deputy secretaries and undersecretaries at the Secretariat.  Though the Chief Minister had given an explanation after the controversy, a probe was initiated to find out how the file was leaked. This resulted in the action against the official. ",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/controversy-over-cm-s-signature-action-against-woman-official-in-par-department-1.5055228
2020-09-15,17:11:00,,Gold smuggling: No clear response from Centre on questions over involvement of CM's office,"New Delhi: The central government did not give a clear response to the question on the involvement of Kerala chief minister’s office in the gold smuggling case. The questions asked by the Congress MPs from Kerala were left unanswered in the Lok Sabha. Four UDF MPs from Kerala raised the question in the Lok Sabha when the opposition intensified protests here alleging involvement of the chief minister’s office in gold smuggling. The question was asked by MPs Benny Behanan, K Sudhakaran, N K Premachandran and Adoor Prakash. Two questions were asked, the first was about the progress of the investigation into the gold smuggling case and the second was about the involvement of the CM’s office. However, the Ministry of Home Affairs answered only the first question. The details of the case and the date of registering the case were only provided as answers to the question. Only one answer was given as response to both questions. The Ministry of Home Affairs had made it clear the other day that highly placed individuals were involved in the case. Following this, the MPs raised questions in the Lok Sabha about the involvement of the chief minister’s office and other government officials in the case.   	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/gold-smuggling-no-clear-response-from-centre-on-questions-over-involvement-of-cm-s-office-1.5055170
2020-09-15,15:38:00,,No clean chit; ED to interrogate KT Jaleel again,"Kochi: The Enforcement Directorate (ED) has stated that they have not given a clean chit to minister K T Jaleel. Enforcement Director S K Mishra stated that they will interrogate Jaleel again and record his statement. Earlier, there were reports of ED informing that Jaleel's statement was satisfactory and that the minister had no links with the gold smuggling case. As per reports, the ED has recorded the statement of Jaleel, in connection with the gold smuggling case, in two days - on Thursday night and Friday. The ED had already sought explanation from the minister in some matters regarding the case. He gave the reply in writing. The interrogation on both days was focused on these answers. The higher officials are examining the statement given by the minister. It is learnt that the minister arrived at the ED office in Kochi on Thursday by 7.30 pm. He returned by 11 at night and came back on Friday morning at 10. Meanwhile, the minister has not officially responded on this yet. 	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/no-clean-chit-ed-to-interrogate-kt-jaleel-again-1.5055075
2020-09-15,17:32:00,,"Gold smuggling case: Retrieved digital evidence, says NIA","Kochi: The National Investigation Agency (NIA) said it has retrieved the digital evidence destroyed by Swapna Suresh and Sandeep Nair in the gold smuggling case. It is reported that the NIA has retrieved 2,000 GB of evidence following scientific inspection of laptops and mobile phones seized from the accused. The NIA has also retrieved the images and videos from Whatsapp and Telegram. These evidences are crucial in the case. The NIA has taken three accused -Sandeep Nair, Muhammadali Ibrahim and Muhammad Shafi in custody for 4 days. The scientific inspection of electronic devices was held at Centre for Development of Advanced Computing (C-DAC). It is learned that the laptop contained information which could prove Swapna’s links with highly placed individuals and her transactions. Examination of evidence revealed that it was contradicting with the earlier statements given by the accused. Following this, they were taken into custody again for questioning. The NIA has taken the accused in custody until Friday. It is learned that the investigation team was initially planning to take 5 accused into custody including Swapna Suresh and Muhammad Anwar. But they took only three of them under custody. 	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/gold-smuggling-case-retrieved-digital-evidence-says-nia-1.5055200
2020-09-15,16:08:00,Our Correspondent,"Actress attack case: Mukesh, Dileep appear before court","Kochi: Actor and MLA Mukesh appeared before the court for the hearing of the actress attack case.  Pulsar Suni, the key accused in the case, was Mukesh’s driver. The statement of Mukesh will be crucial for the prosecution in proving the conspiracy in the case. According to the prosecution, Pulsar Suni met with Dileep on the set of a movie in which Dileep and Mukesh acted. Following this, the conspiracy to attack the actress was held at a five-star hotel in Kochi during a stage show. It is important if Pulsar Suni was Mukesh’s driver during the time of the attack. As the prosecution also approached the court to revoke the bail of Dileep as the witnesses turned hostile, the actor also appeared before the special court in Kochi on Tuesday.  The prosecution requested in this regard pointing out that the accused is trying to influence the witnesses. The court has directed a lawyer in Thrissur to appear before it in this regard.   	",Mathrubhumi,https://english.mathrubhumi.com/news/crime-beat/actress-attack-case-mukesh-dileep-appear-before-court-1.5055119
2020-09-16,09:02:00,Ratheesh Ravi,Kerala likely to get 3 special trains soon,"Kollam: Kerala is likely to get three special trains to Chennai and Delhi soon. It is reported that the official order regarding this will be released soon. Thiruvananthapuram - Delhi Kerala express, Thiruvananthapuram - Chennai and Mangalore - Chennai will be the new trains. The service of the new trains may start next week. There were complaints that when 86 new trains were allotted in the country, Kerala was not even allowed one train. The decision to cancel the Jan Shatabdi and Venad Express in the state was also controversial. Although this decision was reversed later, no new trains were alloted to the state. Railways stated that new trains will be allotted if there is more than 25 percent of passengers in the state. Railways also stated that more number of stops will be increased for the trains, if the state demands it. Meanwhile, many trains are running without adequate passenegrs in Kerala. But, in states like Tamil Nadu, the reservation status of passengers, other than in AC compartments, goes to the waiting. Discussions have been held with the General Manager of Southern Railways to allot more trains in the state. He assured that 3 trains will be started by next week in Kerala. The number of passengers are low in Kerala as there are limited stops in special trains. More stops can be allowed if health workers are deployed in more stations. The government has to take care of this, said PK Krishnadas, Chairman of Passenger Amenities Committee. 	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/kerala-likely-to-get-3-special-trains-soon-1.5057468
2020-09-16,08:17:00,,"T'puram airport can only be handed over to Adani group, states central government","Kochi: Central government stated that the bidding process of Thiruvananthapuram airport was done in a transparent manner and that no more relaxations can be granted in this regard as it would affect the bidding procedures. The airport can only be handed over to the Adani group now, the central government stated. It was KSIDC which took part in the bidding process for the state government. When KSIDC offered a bid of Rs135 per passenger, Adani group offered Rs 168 per passenger. This was 19.64 percent more than KSIDC’s bid. KSIDC would have been eligible for special consideration, only if the difference was less than 10 percent. Adani group will sign the contract in 45 days if they receive the national security clearance. The takeover will also be based on the verdict in the case which is under the consideration of the High Court. The airport will be given on lease for 50 years. The money secured through leasing of airports will be used to run the airports which are operated at a loss. The handing over of the airport will be based on the Airport Authority of India Act. The affidavit submitted by the undersecretary of the Ministry of Civil Aviation mentions that the privatisation of the airport was a policy decision. Decision against public interest, states Kerala In the counter affidavit filed by the state government, it was mentioned that handing over the airport to Adani group was against the public interest. It is against the Airport Authority of India Act. Thiruvananthapuram airport is run at a profit and leasing it for the sake of generating income is not acceptable. The state also argued that the airport can only be leased to a company that is valued at more than Rs 1000 crores. Adani group has taken part in the bidding of 6 airports in the country and so airports should be handed over only if the company is worth more tax Rs 6000 crores. Also, the company does not have any prior experience in running airports. The state is ready to take over the Thiruvananthapuram airport. The government should be given special consideration on this issue. The affidavit also mentioned that the assembly passed a resolution in this regard. Meanwhile, the division bench including Justice Vinod Chandran and Justice TR Ravi, has withdrawn from the hearing of the state government's petition against the handing over of the airport. This was because one of the lawyers who appeared in the case was senior to Justice TR Ravi. The petition will now be presented before another bench. 	",Mathrubhumi,https://english.mathrubhumi.com/news/kerala/t-puram-airport-can-only-be-handed-over-to-adani-group-states-central-government-1.5057455
2020-09-16,07:10:00,,Gold smuggling case: NIA to question KT Jaleel,,Mathrubhumi,https://english.mathrubhumi.com/news/kerala/gold-smuggling-case-nia-to-question-kt-jaleel-1.5057430
